party,route_name,asset_no,state,city,sales_representative_name,customer_id,licence_no,civil,wallbay_description
Archana Wines,KONDHWA,IR/PUNE/MAY 18/3,REST OF MAHARASHTRA,PUNE,Laxmikant Kadam,8418,FL-II 231,Civil,THC
Diamond Wines,KONDHWA,IR/PUNE/MAY 18/4,REST OF MAHARASHTRA,PUNE,Laxmikant Kadam,10715,FL-II-261,Civil,THC
Gold Wines - Bhandarkar Road,DECCAN-SHIVAJINAGAR,IR/PUNE/MAY 18/2,REST OF MAHARASHTRA,PUNE,Harish Deokule,49446,FL-III--292,Civil,THC
K S B WINE WORLD,Non Relevant,FD/PUNE/SEP 18/4,REST OF MAHARASHTRA,PUNE,Saasforce Admin,47782,FL II 120,Civil,THC
Maharashtra Wines,LONAVALA,FD/PUNE/SEP 18/2,REST OF MAHARASHTRA,PUNE,AMIT KAWALE,17209,FL-II 83,Civil,THC
Raj Wines (Sv Kher) - Mulshi,HINJEWADI,FD/PUNE/SEP 18/5,REST OF MAHARASHTRA,PUNE,Rakesh Lokhande,65363,FL II- 8,Civil,THC
Ruchira Wine - Baner,BANER AUNDH,IR/PUNE/MAY 18/1,REST OF MAHARASHTRA,PUNE,Harish Deokule,55133,FL-II 52,Civil,THC
Wingate Wines,PIMPLE SAUDAGAR,FD/PUNE/SEP 18/3,REST OF MAHARASHTRA,PUNE,AMIT KAWALE,28623,FL-II 25,Civil,THC
Regal Wines,LONAVALA,FD/PUNE/OCT 18/1,REST OF MAHARASHTRA,PUNE,AMIT KAWALE,21463,FL-II 119,Civil,THC
Antique Wines,PIMPLE SAUDAGAR,FD/PUNE/OCT 18/2,REST OF MAHARASHTRA,PUNE,AMIT KAWALE,8331,FL-II-167,Civil,THC
Newyork Wines,CAMP,FD/PUNE/OCT 18/3,REST OF MAHARASHTRA,PUNE,Laxmikant Kadam,19075,FL-II 80,Civil,THC
Arvind Wines,HINJEWADI,FD/PUNE/OCT 18/4,REST OF MAHARASHTRA,PUNE,Rakesh Lokhande,8472,FL-II 235,Civil,THC
Harbans Daya Wines,HINJEWADI,FD/BANG /OCT 18/5,REST OF MAHARASHTRA,PUNE,Rakesh Lokhande,12436,FL-II 73,Civil,THC
S S Ghule Wines,HADAPSAR,FD/BANG /OCT 18/6,REST OF MAHARASHTRA,PUNE,Laxmikant Kadam,21827,FL-II 97,Civil,THC
Prakash Wines,KOREGAON PARK,FD/PUNE/SEP 18/6,REST OF MAHARASHTRA,PUNE,Laxmikant Kadam,20091,FL-II 48,Civil,THC
V R Wines,BANER AUNDH,FD/PUNE/SEP 18/7,REST OF MAHARASHTRA,PUNE,Harish Deokule,27511,FL-II 168,Civil,THC
Rohit Wines - Fursungi,BARAMATI,FD/PUNE/SEP 18/8,REST OF MAHARASHTRA,PUNE,AMIT KAWALE,47939,FL-II 149,Civil,THC
Kumar Wines,HADAPSAR,FD/PUNE/SEP 18/9,REST OF MAHARASHTRA,PUNE,Laxmikant Kadam,14970,FL-II-256,Civil,THC
V M Bhisay And Co,CHINCHWAD,FD/PUNE/SEP 18/10,REST OF MAHARASHTRA,PUNE,Rakesh Lokhande,27501,FL-II 10,Civil,THC
Rohit Wines - Fursungi,BARAMATI,FD/PUNE/SEP 18/11,REST OF MAHARASHTRA,PUNE,AMIT KAWALE,47939,FL-II 149,Civil,JB
Prakash Wines,KOREGAON PARK,FD/PUNE/SEP 18/12,REST OF MAHARASHTRA,PUNE,Laxmikant Kadam,20091,FL-II 48,Civil,JB
S S Ghule Wines,HADAPSAR,FD/BANG /OCT 18/7,REST OF MAHARASHTRA,PUNE,Laxmikant Kadam,21827,FL-II 97,Civil,JB
Maharashtra Wines,LONAVALA,FD/PUNE/SEP 18/13,REST OF MAHARASHTRA,PUNE,AMIT KAWALE,17209,FL-II 83,Civil,JB
Samiksha Wines - Balewadi Pune,BANER AUNDH,FD/PUNE/DEC 18/1,REST OF MAHARASHTRA,PUNE,Harish Deokule,47953,FL II-151,Civil,THC
Sunny Wines,BANER AUNDH,FD/PUNE/DEC 18/2,REST OF MAHARASHTRA,PUNE,Harish Deokule,26393,FL-II 224,Civil,THC
Shrushti Wines,BANER AUNDH,FD/PUNE/DEC 18/3,REST OF MAHARASHTRA,PUNE,Harish Deokule,24056,FL-II 121,Civil,THC
Aparna Wines,BANER AUNDH,FD/PUNE/DEC 18/5,REST OF MAHARASHTRA,PUNE,Harish Deokule,8357,FL-II 104,Civil,THC
Pachgani Wine Shop,MAHABALESHWAR 1,FD/PUNE/DEC 18/6,REST OF MAHARASHTRA,SATARA,Kiran Nangare,19547,FL-II-22,Civil,THC
Pachgani Wine Shop,MAHABALESHWAR 1,FD/PUNE/DEC 18/7,REST OF MAHARASHTRA,SATARA,Kiran Nangare,19547,FL-II-22,Civil,JB
